transaction_id,timestamp,amount,source_entity,destination_entity
TXN10653,2024-03-20,1632.52,Operations,ABC Corp
TXN10545,2024-03-24,4690.42,HR Dept,Zenith Logistics
TXN10582,2024-02-04,4427.15,Operations,Summit Group
TXN10633,2024-01-21,274.74,Operations,QuickFix IT
TXN10176,2024-01-22,3519.83,Admin Dept,QuickFix IT
TXN10665,2024-01-14,5975.31,IT Dept,Apex Holdings
TXN10673,2024-02-10,132.06,HR Dept,Zenith Logistics
TXN10585,2024-03-26,6844.23,HR Dept,Summit Group
TXN20064,2024-01-17,3216.36,Finance Dept,Apex Holdings LLC
TXN10393,2024-03-19,364.52,Operations,ABC Corp
TXN10163,2024-01-31,4706.35,IT Dept,Apex Holdings
TXN10248,2024-01-22,5130.52,Finance Dept,Global Supplies
TXN10634,2024-02-03,189.59,Finance Dept,QuickFix IT
TXN20076,2024-03-14,2082.31,Finance Dept,TechNova L.T.D.
TXN10669,2024-03-26,2899.29,Admin Dept,Apex Holdings
TXN10375,2024-01-31,7171.97,Finance Dept,ABC Corp
TXN10412,2024-01-22,3924.63,Operations,BlueWave Media
TXN10074,2024-01-09,5204.82,Finance Dept,Global Supplies
TXN10113,2024-02-25,4601.86,Operations,Apex Holdings
TXN10598,2024-01-23,383.7,HR Dept,BlueWave Media
TXN30072,2024-03-11,8559.48,Admin Dept,Summit Group
TXN10390,2024-02-09,1220.53,Admin Dept,TechNova
TXN10104,2024-01-12,2450.43,Operations,Apex Holdings
TXN10114,2024-02-10,3341.83,IT Dept,Global Supplies
TXN10417,2024-01-16,3991.83,HR Dept,Zenith Logistics
TXN10525,2024-02-09,2473.22,Finance Dept,TechNova
TXN10457,2024-01-13,1148.5,Admin Dept,TechNova
TXN10409,2024-03-01,5687.25,HR Dept,Zenith Logistics
TXN10092,2024-01-29,1739.86,Operations,Summit Group
TXN30041,2024-03-13,8956.62,Admin Dept,Summit Group
TXN10089,2024-03-14,1471.62,Operations,Summit Group
TXN10336,2024-03-30,2667.73,Operations,Zenith Logistics
TXN30099,2024-03-13,9902.86,Admin Dept,Summit Group
TXN30032,2024-02-15,8363.04,Admin Dept,Summit Group
TXN30044,2024-01-08,9632.1,Admin Dept,Summit Group
TXN10605,2024-02-08,261.78,Finance Dept,QuickFix IT
TXN10593,2024-02-20,1153.69,Operations,Summit Group
TXN10611,2024-01-28,5680.39,Operations,Summit Group
TXN10094,2024-02-12,1678.94,Operations,Summit Group
TXN10011,2024-01-23,5382.0,Operations,ABC Corp
TXN10396,2024-01-01,3504.43,Operations,BlueWave Media
TXN10533,2024-01-15,2310.78,IT Dept,BlueWave Media
TXN10043,2024-03-15,1790.14,Operations,Summit Group
TXN10042,2024-03-29,1159.23,IT Dept,Summit Group
TXN10329,2024-02-25,6434.22,IT Dept,QuickFix IT
TXN10167,2024-03-23,5552.51,Operations,Summit Group
TXN10497,2024-01-03,325.05,Finance Dept,Summit Group
TXN20067,2024-01-15,3418.76,Finance Dept,Apex Holdings LLC
TXN10597,2024-02-25,1209.35,Admin Dept,Zenith Logistics
TXN10756,2024-01-23,2958.71,Admin Dept,Zenith Logistics
TXN10100,2024-01-11,2675.3,IT Dept,BlueWave Media
TXN10426,2024-02-09,2751.79,IT Dept,TechNova
TXN10178,2024-01-19,1206.69,IT Dept,QuickFix IT
TXN10444,2024-03-31,5399.87,Admin Dept,BlueWave Media
TXN10416,2024-02-10,1990.7,HR Dept,QuickFix IT
TXN20061,2024-03-29,4984.3,Finance Dept,Apex Holding
TXN20073,2024-02-23,3499.54,Finance Dept,Apex Holding
TXN10680,2024-02-07,5394.6,HR Dept,TechNova
TXN10177,2024-01-23,6335.74,Finance Dept,Summit Group
TXN10395,2024-02-11,2210.51,Operations,BlueWave Media
TXN30022,2024-01-03,8884.8,Admin Dept,Summit Group
TXN10793,2024-03-11,1511.1,Operations,Summit Group
TXN30071,2024-02-16,9726.18,Admin Dept,Summit Group
TXN10684,2024-03-05,2446.49,HR Dept,BlueWave Media
TXN10383,2024-02-14,1499.25,Operations,Apex Holdings
TXN30067,2024-02-08,8128.58,Admin Dept,Summit Group
TXN10751,2024-01-07,2382.05,Finance Dept,TechNova
TXN10257,2024-03-01,5241.58,HR Dept,QuickFix IT
TXN10538,2024-02-03,1541.76,Admin Dept,TechNova
TXN10335,2024-01-29,3817.3,Finance Dept,Zenith Logistics
TXN10015,2024-03-01,1817.28,HR Dept,Global Supplies
TXN10324,2024-02-01,1824.54,IT Dept,TechNova
TXN10758,2024-03-11,1322.84,Finance Dept,ABC Corp
TXN10222,2024-02-19,1963.19,IT Dept,QuickFix IT
TXN10179,2024-03-13,6803.87,Finance Dept,QuickFix IT
TXN30094,2024-01-14,9318.73,Admin Dept,Summit Group
TXN10022,2024-03-21,1148.27,Admin Dept,Apex Holdings
TXN10356,2024-01-16,362.51,IT Dept,ABC Corp
TXN10666,2024-02-15,6393.64,IT Dept,ABC Corp
TXN20052,2024-03-20,4547.7,Finance Dept,QuickFix I.T.
TXN10340,2024-02-01,1554.21,Finance Dept,TechNova
TXN10431,2024-02-12,4811.7,Admin Dept,Zenith Logistics
TXN10551,2024-01-14,3893.72,HR Dept,Summit Group
TXN20024,2024-01-03,3820.37,Finance Dept,QuickFix IT Solutions
TXN10203,2024-03-25,431.51,Operations,TechNova
TXN10630,2024-02-13,1546.59,Admin Dept,TechNova
TXN10093,2024-01-24,126.67,IT Dept,Zenith Logistics
TXN10558,2024-02-15,2588.81,Operations,Summit Group
TXN10068,2024-03-26,3200.33,Operations,Zenith Logistics
TXN10622,2024-02-15,1460.23,HR Dept,QuickFix IT
TXN10284,2024-01-13,3317.08,Operations,QuickFix IT
TXN20035,2024-03-13,3561.52,Finance Dept,TechNova Inc
TXN10434,2024-01-29,3996.95,HR Dept,BlueWave Media
TXN10153,2024-01-02,2459.93,Finance Dept,TechNova
TXN10075,2024-01-15,3819.36,HR Dept,TechNova
TXN10730,2024-01-19,1222.25,Admin Dept,Zenith Logistics
TXN10446,2024-02-12,3380.89,Operations,TechNova
TXN10188,2024-03-05,1362.64,Admin Dept,Apex Holdings
TXN10271,2024-03-31,2428.57,IT Dept,QuickFix IT
TXN10236,2024-03-30,1491.36,Operations,QuickFix IT
TXN10487,2024-03-03,1864.68,Operations,QuickFix IT
TXN10117,2024-02-05,1379.79,HR Dept,Apex Holdings
TXN30054,2024-03-05,9460.45,Admin Dept,Summit Group
TXN10512,2024-03-25,1156.24,Operations,BlueWave Media
TXN20016,2024-03-14,2103.36,Finance Dept,QuickFix IT Solutions
TXN10591,2024-02-16,167.42,Admin Dept,Apex Holdings
TXN10126,2024-03-09,2744.22,Admin Dept,QuickFix IT
TXN10116,2024-02-25,188.13,HR Dept,Apex Holdings
TXN10473,2024-02-13,4394.09,HR Dept,Apex Holdings
TXN10693,2024-01-06,1261.97,Operations,Global Supplies
TXN10057,2024-02-10,698.04,IT Dept,TechNova
TXN20054,2024-03-05,4818.14,Finance Dept,A.B.C. Corp
TXN30023,2024-01-31,8924.47,Admin Dept,Summit Group
TXN10369,2024-02-11,6761.97,IT Dept,ABC Corp
TXN10268,2024-03-29,3346.46,IT Dept,Zenith Logistics
TXN10046,2024-02-13,1654.33,IT Dept,Summit Group
TXN10349,2024-03-29,1715.73,Finance Dept,BlueWave Media
TXN10195,2024-02-11,4750.7,Finance Dept,ABC Corp
TXN50002,2024-01-14,850000.0,Operations,Apex Holding
TXN20025,2024-02-21,3614.91,Finance Dept,TechNova Inc
TXN10736,2024-02-13,6614.42,HR Dept,Apex Holdings
TXN10263,2024-02-07,1366.02,Finance Dept,Summit Group
TXN10443,2024-02-20,6408.09,Finance Dept,Global Supplies
TXN10675,2024-02-21,6730.65,Operations,Global Supplies
TXN10304,2024-01-22,2697.53,IT Dept,Global Supplies
TXN10341,2024-03-21,3172.77,HR Dept,BlueWave Media
TXN30077,2024-02-10,8697.59,Admin Dept,Summit Group
TXN10149,2024-03-13,2653.14,Finance Dept,ABC Corp
TXN10124,2024-01-30,3241.14,Finance Dept,Apex Holdings
TXN10786,2024-02-23,4674.37,IT Dept,BlueWave Media
TXN10050,2024-01-02,3520.24,HR Dept,ABC Corp
TXN10353,2024-01-16,3573.28,Operations,ABC Corp
TXN30038,2024-02-03,8795.84,Admin Dept,Summit Group
TXN10142,2024-02-21,692.42,Admin Dept,TechNova
TXN10470,2024-01-08,3315.28,IT Dept,Global Supplies
TXN10399,2024-01-31,6603.68,Operations,BlueWave Media
TXN10625,2024-03-24,4757.81,HR Dept,QuickFix IT
TXN10320,2024-02-03,2593.93,Finance Dept,Summit Group
TXN10019,2024-01-12,1161.42,IT Dept,TechNova
TXN20000,2024-03-07,3291.82,Finance Dept,Global Supply Co.
TXN10790,2024-01-18,1297.51,Operations,Zenith Logistics
TXN10808,2024-03-24,5915.87,Finance Dept,TechNova
TXN10407,2024-03-08,2168.57,Finance Dept,TechNova
TXN10537,2024-03-30,1818.1,IT Dept,QuickFix IT
TXN10620,2024-03-12,260.72,HR Dept,TechNova
TXN10038,2024-01-17,6472.14,Operations,TechNova
TXN10175,2024-03-03,1718.51,Operations,TechNova
TXN10245,2024-02-17,7415.74,Operations,BlueWave Media
TXN20019,2024-03-06,2911.95,Finance Dept,QuickFix IT Solutions
TXN10667,2024-01-17,5323.54,IT Dept,BlueWave Media
TXN10754,2024-01-19,6114.64,Admin Dept,BlueWave Media
TXN20049,2024-02-18,3607.45,Finance Dept,ABC Corporation
TXN10154,2024-03-22,3275.07,Operations,TechNova
TXN10287,2024-01-27,2772.86,IT Dept,Summit Group
TXN10602,2024-03-06,2161.99,IT Dept,Apex Holdings
TXN10569,2024-03-14,1644.24,IT Dept,Apex Holdings
TXN10743,2024-02-20,3864.53,HR Dept,ABC Corp
TXN10017,2024-01-10,4386.15,Admin Dept,QuickFix IT
TXN10127,2024-01-20,1536.59,Admin Dept,TechNova
TXN10322,2024-01-17,2987.27,HR Dept,ABC Corp
TXN10255,2024-01-30,1687.6,HR Dept,Global Supplies
TXN10657,2024-01-20,5640.95,Finance Dept,TechNova
TXN30075,2024-01-25,8200.89,Admin Dept,Summit Group
TXN10190,2024-03-10,1619.58,Finance Dept,Summit Group
TXN10115,2024-03-25,2949.6,Operations,QuickFix IT
TXN10616,2024-03-23,1865.11,Operations,Apex Holdings
TXN10606,2024-01-29,6269.45,Finance Dept,ABC Corp
TXN10180,2024-03-12,2280.21,Admin Dept,ABC Corp
TXN10301,2024-03-08,2872.9,Admin Dept,TechNova
TXN10759,2024-01-04,7915.34,Finance Dept,Zenith Logistics
TXN10712,2024-02-18,1608.93,IT Dept,QuickFix IT
TXN10723,2024-02-13,2429.1,Finance Dept,Zenith Logistics
TXN10685,2024-02-27,5324.31,Finance Dept,TechNova
TXN30090,2024-03-01,8617.74,Admin Dept,Summit Group
TXN10517,2024-02-07,5327.84,Operations,BlueWave Media
TXN30095,2024-02-25,9454.81,Admin Dept,Summit Group
TXN10045,2024-02-11,2314.38,HR Dept,QuickFix IT
TXN30020,2024-01-30,9159.48,Admin Dept,Summit Group
TXN10157,2024-02-14,3290.27,Operations,Apex Holdings
TXN20042,2024-01-15,2035.29,Finance Dept,Apex Holding
TXN10171,2024-03-07,2206.06,IT Dept,Apex Holdings
TXN10016,2024-02-27,6614.17,HR Dept,Global Supplies
TXN10511,2024-03-31,5764.57,Operations,Summit Group
TXN10048,2024-01-15,183.56,Operations,ABC Corp
TXN30082,2024-02-01,9533.99,Admin Dept,Summit Group
TXN30051,2024-02-25,8807.76,Admin Dept,Summit Group
TXN10515,2024-01-04,1408.83,Finance Dept,TechNova
TXN30063,2024-03-01,8802.96,Admin Dept,Summit Group
TXN10480,2024-03-23,4593.37,IT Dept,Summit Group
TXN10283,2024-03-12,6226.35,Operations,Apex Holdings
TXN10718,2024-01-07,5533.21,HR Dept,Summit Group
TXN20068,2024-01-15,3854.89,Finance Dept,Global Supply Co.
TXN10225,2024-03-17,1338.76,Admin Dept,TechNova
TXN10026,2024-03-30,766.83,Finance Dept,BlueWave Media
TXN30065,2024-03-23,8540.42,Admin Dept,Summit Group
TXN10437,2024-01-21,5368.42,HR Dept,Global Supplies
TXN30062,2024-02-16,8646.22,Admin Dept,Summit Group
TXN10364,2024-03-20,4267.17,Operations,ABC Corp
TXN10229,2024-03-30,1168.57,Finance Dept,QuickFix IT
TXN10037,2024-01-11,6443.36,HR Dept,Zenith Logistics
TXN30076,2024-02-26,8647.02,Admin Dept,Summit Group
TXN10374,2024-02-16,5180.51,Finance Dept,TechNova
TXN10469,2024-02-26,4726.11,Operations,ABC Corp
TXN30078,2024-02-13,9131.32,Admin Dept,Summit Group
TXN20041,2024-01-10,2092.54,Finance Dept,Apex Holding
TXN10704,2024-02-22,3516.55,Finance Dept,BlueWave Media
TXN20032,2024-01-28,4198.21,Finance Dept,Apex Holdings LLC
TXN10194,2024-01-18,1186.03,Operations,Summit Group
TXN20045,2024-02-08,3518.06,Finance Dept,Global Supply Co.
TXN20055,2024-01-20,2012.8,Finance Dept,Global Supply Co.
TXN10503,2024-03-14,2627.85,IT Dept,Summit Group
TXN30080,2024-02-15,8745.3,Admin Dept,Summit Group
TXN20021,2024-03-01,2289.0,Finance Dept,ABC Corp.
TXN10579,2024-02-29,2103.63,IT Dept,TechNova
TXN30079,2024-01-22,9220.93,Admin Dept,Summit Group
TXN10162,2024-01-13,3932.9,Operations,Global Supplies
TXN30019,2024-01-18,9250.85,Admin Dept,Summit Group
TXN10152,2024-02-22,2158.77,Finance Dept,QuickFix IT
TXN10801,2024-03-02,1897.51,IT Dept,Zenith Logistics
TXN10005,2024-02-16,1200.0,Finance Dept,ABC Corp
TXN10755,2024-03-01,3875.23,Finance Dept,TechNova
TXN10111,2024-01-09,1844.95,HR Dept,ABC Corp
TXN10226,2024-02-29,2210.26,IT Dept,ABC Corp
TXN10688,2024-03-22,428.51,Admin Dept,Apex Holdings
TXN10103,2024-02-17,3408.11,Operations,QuickFix IT
TXN10421,2024-03-27,3414.01,HR Dept,BlueWave Media
TXN10419,2024-01-17,581.36,Finance Dept,Summit Group
TXN10750,2024-03-30,1116.68,Operations,BlueWave Media
TXN10586,2024-03-02,2295.85,Admin Dept,Summit Group
TXN10780,2024-01-27,6538.43,Admin Dept,BlueWave Media
TXN10672,2024-01-16,3945.3,IT Dept,TechNova
TXN10119,2024-01-27,5962.09,HR Dept,BlueWave Media
TXN10053,2024-01-05,2793.76,HR Dept,ABC Corp
TXN10151,2024-03-22,3396.02,Finance Dept,ABC Corp
TXN10403,2024-03-26,2791.0,Finance Dept,Apex Holdings
TXN30056,2024-02-08,9283.54,Admin Dept,Summit Group
TXN10207,2024-02-25,1388.96,IT Dept,TechNova
TXN10658,2024-01-26,3430.09,Admin Dept,Global Supplies
TXN20034,2024-03-27,3977.99,Finance Dept,A.B.C. Corp
TXN10762,2024-01-27,4628.72,IT Dept,BlueWave Media
TXN10008,2024-02-29,4723.51,HR Dept,ABC Corp
TXN10807,2024-03-31,1407.78,Admin Dept,TechNova
TXN10036,2024-02-01,2368.54,HR Dept,BlueWave Media
TXN10452,2024-01-03,2707.2,Admin Dept,QuickFix IT
TXN10651,2024-02-26,352.29,IT Dept,ABC Corp
TXN10253,2024-03-19,6485.16,IT Dept,TechNova
TXN10303,2024-03-03,1355.62,Admin Dept,Zenith Logistics
TXN10746,2024-01-05,3224.4,IT Dept,Zenith Logistics
TXN10571,2024-03-24,2520.4,Admin Dept,Apex Holdings
TXN10623,2024-02-18,1519.4,HR Dept,QuickFix IT
TXN10732,2024-02-20,1626.72,HR Dept,BlueWave Media
TXN30002,2024-03-11,8858.41,Admin Dept,Summit Group
TXN10262,2024-01-08,6195.16,HR Dept,QuickFix IT
TXN10610,2024-01-24,640.97,IT Dept,QuickFix IT
TXN10297,2024-01-14,1984.31,Finance Dept,Summit Group
TXN10414,2024-01-04,346.98,Admin Dept,Zenith Logistics
TXN10150,2024-02-18,7239.67,Finance Dept,BlueWave Media
TXN10788,2024-03-18,4934.99,Finance Dept,TechNova
TXN10640,2024-01-10,4450.69,IT Dept,QuickFix IT
TXN30000,2024-01-24,8258.87,Admin Dept,Summit Group
TXN10550,2024-03-13,5947.39,HR Dept,Zenith Logistics
TXN20077,2024-03-06,3149.02,Finance Dept,Apex Holding
TXN10488,2024-01-11,2991.12,HR Dept,TechNova
TXN10147,2024-02-18,6851.69,IT Dept,Zenith Logistics
TXN10146,2024-02-21,537.56,HR Dept,Summit Group
TXN10720,2024-03-20,3515.93,IT Dept,Apex Holdings
TXN30042,2024-01-18,8406.49,Admin Dept,Summit Group
TXN10739,2024-03-07,2181.14,IT Dept,QuickFix IT
TXN10659,2024-02-18,2750.53,IT Dept,QuickFix IT
TXN10348,2024-01-12,7711.87,Admin Dept,Apex Holdings
TXN10463,2024-02-17,3696.32,Admin Dept,Apex Holdings
TXN10325,2024-02-28,1310.67,Operations,Apex Holdings
TXN10186,2024-02-25,5942.4,Finance Dept,Zenith Logistics
TXN10123,2024-02-22,7318.93,IT Dept,Global Supplies
TXN20044,2024-01-21,3855.11,Finance Dept,TechNova L.T.D.
TXN10608,2024-02-04,5704.82,Operations,Apex Holdings
TXN10143,2024-02-23,1668.02,Admin Dept,BlueWave Media
TXN30069,2024-03-06,9664.17,Admin Dept,Summit Group
TXN10197,2024-03-02,7623.77,IT Dept,Zenith Logistics
TXN10609,2024-01-11,3996.26,IT Dept,ABC Corp
TXN10279,2024-03-30,1595.0,Operations,BlueWave Media
TXN10293,2024-01-24,4581.07,Operations,Global Supplies
TXN10400,2024-02-02,1482.47,HR Dept,QuickFix IT
TXN10122,2024-03-06,1890.36,HR Dept,Global Supplies
TXN10183,2024-01-21,1281.29,HR Dept,QuickFix IT
TXN10202,2024-03-01,1662.4,IT Dept,Apex Holdings
TXN10438,2024-03-03,1667.2,Admin Dept,Apex Holdings
TXN10246,2024-03-10,5355.62,Operations,Global Supplies
TXN10415,2024-02-18,3840.2,IT Dept,QuickFix IT
TXN30043,2024-01-12,8779.44,Admin Dept,Summit Group
TXN10765,2024-01-19,1173.67,HR Dept,QuickFix IT
TXN30017,2024-02-02,8824.21,Admin Dept,Summit Group
TXN20026,2024-03-17,4398.01,Finance Dept,ABC Corporation
TXN20078,2024-02-10,2912.71,Finance Dept,Global Supplies Inc
TXN10129,2024-01-25,2133.25,Admin Dept,TechNova
TXN10637,2024-03-22,2746.91,Operations,BlueWave Media
TXN10402,2024-01-22,1940.66,Operations,Global Supplies
TXN10784,2024-03-18,1733.4,IT Dept,TechNova
TXN10770,2024-02-24,5958.07,Operations,Zenith Logistics
TXN10735,2024-03-30,5624.9,HR Dept,Zenith Logistics
TXN30024,2024-01-16,9697.82,Admin Dept,Summit Group
TXN10219,2024-01-01,5877.3,IT Dept,TechNova
TXN10641,2024-02-22,2529.96,Operations,BlueWave Media
TXN30026,2024-03-01,9662.78,Admin Dept,Summit Group
TXN10752,2024-01-29,2718.8,IT Dept,BlueWave Media
TXN10806,2024-03-11,5802.43,Operations,Apex Holdings
TXN30030,2024-02-05,9942.01,Admin Dept,Summit Group
TXN10624,2024-03-04,2916.48,Operations,TechNova
TXN20065,2024-03-13,4373.69,Finance Dept,ABC Corporation
TXN10760,2024-02-25,261.22,IT Dept,Zenith Logistics
TXN10386,2024-02-04,2992.0,IT Dept,Global Supplies
TXN30083,2024-03-15,8717.85,Admin Dept,Summit Group
TXN10509,2024-02-24,798.58,HR Dept,Global Supplies
TXN10267,2024-03-05,1581.77,Finance Dept,TechNova
TXN20010,2024-03-12,2448.98,Finance Dept,Apex Holdings LLC
TXN10441,2024-03-01,1556.35,Finance Dept,QuickFix IT
TXN10496,2024-03-20,2117.58,Operations,Global Supplies
TXN10112,2024-03-14,4855.75,HR Dept,Global Supplies
TXN10691,2024-03-05,3780.66,Operations,Global Supplies
TXN10232,2024-01-13,1168.6,Finance Dept,Global Supplies
TXN20060,2024-02-09,3200.17,Finance Dept,TechNova L.T.D.
TXN10607,2024-03-30,3304.31,IT Dept,Global Supplies
TXN10671,2024-03-09,5720.73,IT Dept,ABC Corp
TXN10373,2024-01-12,4560.78,Operations,Global Supplies
TXN30092,2024-02-14,9556.86,Admin Dept,Summit Group
TXN20033,2024-03-06,2742.18,Finance Dept,QuickFix IT Solutions
TXN10233,2024-02-10,5199.64,Finance Dept,ABC Corp
TXN10785,2024-01-12,2327.47,Operations,Global Supplies
TXN10676,2024-01-08,3306.03,Finance Dept,Zenith Logistics
TXN10317,2024-01-18,1857.72,Finance Dept,QuickFix IT
TXN10648,2024-01-18,6341.37,IT Dept,TechNova
TXN10410,2024-02-26,6516.79,Operations,TechNova
TXN30009,2024-01-07,9109.81,Admin Dept,Summit Group
TXN10709,2024-03-29,1426.83,Operations,TechNova
TXN10358,2024-02-05,2127.34,Finance Dept,Apex Holdings
TXN10258,2024-01-03,6787.89,IT Dept,Global Supplies
TXN10744,2024-02-15,678.55,Finance Dept,Zenith Logistics
TXN10627,2024-02-09,1984.08,Finance Dept,ABC Corp
TXN10632,2024-02-28,1105.35,Admin Dept,Summit Group
TXN10282,2024-02-06,7588.72,Operations,TechNova
TXN10376,2024-02-19,4973.2,Admin Dept,Zenith Logistics
TXN10384,2024-01-01,1987.77,Operations,BlueWave Media
TXN10224,2024-02-09,2289.55,HR Dept,BlueWave Media
TXN30064,2024-02-04,9598.36,Admin Dept,Summit Group
TXN20005,2024-03-23,3723.37,Finance Dept,Global Supply Co.
TXN10472,2024-03-28,3606.06,Admin Dept,ABC Corp
TXN10347,2024-03-05,6115.27,Operations,ABC Corp
TXN10505,2024-02-03,312.02,IT Dept,Apex Holdings
TXN10639,2024-03-14,2852.99,Operations,Apex Holdings
TXN30098,2024-01-02,8862.17,Admin Dept,Summit Group
TXN30039,2024-03-05,9230.26,Admin Dept,Summit Group
TXN30016,2024-01-07,9531.27,Admin Dept,Summit Group
TXN10619,2024-03-25,4139.14,IT Dept,Apex Holdings
TXN20046,2024-01-04,3210.3,Finance Dept,ABC Corporation
TXN10803,2024-02-08,2367.28,IT Dept,Global Supplies
TXN10645,2024-01-29,277.65,Operations,Global Supplies
TXN20037,2024-01-27,4496.16,Finance Dept,Quick Fix IT
TXN10556,2024-01-14,1521.56,Finance Dept,BlueWave Media
TXN30068,2024-02-21,8427.63,Admin Dept,Summit Group
TXN10577,2024-03-17,2183.95,Admin Dept,BlueWave Media
TXN10795,2024-03-01,5614.29,Operations,TechNova
TXN10085,2024-03-20,3299.38,HR Dept,Global Supplies
TXN10242,2024-02-24,7360.37,IT Dept,BlueWave Media
TXN10698,2024-01-02,5625.27,IT Dept,Apex Holdings
TXN10159,2024-02-29,3694.85,Operations,QuickFix IT
TXN10524,2024-01-10,1307.44,Admin Dept,Summit Group
TXN10035,2024-03-28,2107.67,HR Dept,TechNova
TXN10540,2024-01-15,1483.09,Admin Dept,QuickFix IT
TXN10170,2024-03-16,1943.36,HR Dept,QuickFix IT
TXN10654,2024-02-24,595.91,HR Dept,Zenith Logistics
TXN30001,2024-01-13,9760.81,Admin Dept,Summit Group
TXN20048,2024-01-02,2236.4,Finance Dept,Apex Holding
TXN20038,2024-01-04,2382.35,Finance Dept,ABC Corporation
TXN30055,2024-03-27,8182.39,Admin Dept,Summit Group
TXN10733,2024-03-13,4421.7,IT Dept,TechNova
TXN10095,2024-03-04,1975.79,IT Dept,BlueWave Media
TXN10563,2024-03-22,2785.52,HR Dept,Zenith Logistics
TXN10240,2024-03-01,1686.99,IT Dept,TechNova
TXN10742,2024-03-16,5938.36,Admin Dept,Zenith Logistics
TXN10574,2024-02-15,2228.48,Admin Dept,Summit Group
TXN10690,2024-03-08,120.36,IT Dept,Summit Group
TXN10460,2024-03-04,1456.96,HR Dept,Summit Group
TXN10553,2024-02-20,3325.99,Admin Dept,QuickFix IT
TXN20079,2024-03-09,2867.18,Finance Dept,Global Supply Co.
TXN10206,2024-02-18,1381.09,Operations,Summit Group
TXN10392,2024-03-27,2950.54,Finance Dept,Global Supplies
TXN10794,2024-01-30,6385.97,HR Dept,Global Supplies
TXN10397,2024-03-03,4705.13,Admin Dept,ABC Corp
TXN10766,2024-01-23,3413.57,Finance Dept,ABC Corp
TXN20039,2024-01-20,4207.1,Finance Dept,TechNova L.T.D.
TXN10217,2024-01-06,2841.56,Admin Dept,Zenith Logistics
TXN10004,2024-03-18,5126.02,Admin Dept,Summit Group
TXN10768,2024-02-12,6697.24,Finance Dept,Summit Group
TXN10642,2024-02-02,1167.55,IT Dept,Summit Group
TXN30040,2024-02-16,9237.29,Admin Dept,Summit Group
TXN10612,2024-03-05,1600.82,Finance Dept,Summit Group
TXN10738,2024-01-30,162.59,Operations,Summit Group
TXN10546,2024-01-16,1959.18,Finance Dept,Zenith Logistics
TXN10725,2024-03-01,5442.82,Finance Dept,QuickFix IT
TXN10683,2024-02-11,2716.82,Operations,ABC Corp
TXN10098,2024-03-08,4405.07,Admin Dept,Zenith Logistics
TXN10804,2024-02-13,2823.06,IT Dept,ABC Corp
TXN10727,2024-02-02,6400.64,IT Dept,BlueWave Media
TXN10573,2024-02-08,1327.39,Finance Dept,Global Supplies
TXN10406,2024-02-25,3188.56,Admin Dept,Summit Group
TXN10502,2024-01-09,2452.37,Finance Dept,BlueWave Media
TXN10047,2024-01-05,2146.92,Finance Dept,BlueWave Media
TXN10032,2024-01-19,2813.14,Admin Dept,QuickFix IT
TXN10779,2024-03-04,2343.93,Finance Dept,Apex Holdings
TXN20030,2024-01-13,4349.62,Finance Dept,Apex Holding
TXN10200,2024-03-16,5402.98,HR Dept,Zenith Logistics
TXN10134,2024-03-30,4955.27,Operations,BlueWave Media
TXN10027,2024-03-14,1828.88,IT Dept,Zenith Logistics
TXN20071,2024-01-20,3639.84,Finance Dept,Quick Fix IT
TXN10230,2024-01-17,377.14,HR Dept,BlueWave Media
TXN10489,2024-02-27,7644.58,Admin Dept,Global Supplies
TXN10772,2024-03-22,6804.75,IT Dept,TechNova
TXN10378,2024-02-02,3108.38,Finance Dept,Summit Group
TXN10288,2024-01-10,6220.05,Operations,ABC Corp
TXN10418,2024-03-06,3583.54,Finance Dept,QuickFix IT
TXN10674,2024-03-25,7702.56,Admin Dept,BlueWave Media
TXN10391,2024-03-19,3789.49,Admin Dept,TechNova
TXN10592,2024-03-13,6247.82,IT Dept,Global Supplies
TXN10498,2024-01-14,5898.52,Operations,Summit Group
TXN10138,2024-02-21,329.28,HR Dept,QuickFix IT
TXN10062,2024-02-16,2428.48,Admin Dept,TechNova
TXN10471,2024-03-30,612.24,IT Dept,Apex Holdings
TXN10647,2024-02-06,6235.88,Operations,ABC Corp
TXN10128,2024-02-26,4260.85,HR Dept,TechNova
TXN30087,2024-02-03,9101.73,Admin Dept,Summit Group
TXN10520,2024-03-27,1501.72,Operations,Global Supplies
TXN20029,2024-01-03,4734.05,Finance Dept,ABC Corp.
TXN30073,2024-01-14,8829.72,Admin Dept,Summit Group
TXN10064,2024-03-16,4115.33,Admin Dept,ABC Corp
TXN20003,2024-01-01,4359.74,Finance Dept,A.B.C. Corp
TXN10014,2024-01-24,263.38,Operations,Global Supplies
TXN10156,2024-03-15,221.0,Finance Dept,ABC Corp
TXN10040,2024-02-15,1181.72,Operations,BlueWave Media
TXN10492,2024-01-21,3390.13,HR Dept,Zenith Logistics
TXN10379,2024-03-06,1629.36,Admin Dept,Summit Group
TXN10187,2024-03-29,3548.91,HR Dept,ABC Corp
TXN10763,2024-01-29,3224.8,Operations,Zenith Logistics
TXN10216,2024-02-22,2637.82,IT Dept,Zenith Logistics
TXN10791,2024-03-08,3218.61,HR Dept,BlueWave Media
TXN10052,2024-03-24,368.32,IT Dept,Zenith Logistics
TXN20069,2024-03-15,2529.68,Finance Dept,Tech Nova Ltd
TXN10337,2024-01-05,2745.86,IT Dept,Global Supplies
